Nr,VIN,start,end,target date,正负
1,LSVUY60TXL2033780,2020/06/08,2020/06/13,2020/06/14,报警
2,LSVUZ60T0J2191233,2020/06/16,2020/06/21,2020/06/22,报警
3,LSVUZ60T0J2210945,2020/06/10,2020/06/15,2020/06/16,报警
4,LSVUZ60T0J2211867,2020/06/13,2020/06/18,2020/06/19,报警
5,LSVUZ60T0J2212498,2020/06/11,2020/06/16,2020/06/17,报警
6,LSVUZ60T0J2213795,2020/05/31,2020/06/05,2020/06/06,报警
7,LSVUZ60T0J2213795,2020/06/17,2020/06/22,2020/06/23,报警
8,LSVUZ60T0J2214848,2020/06/14,2020/06/19,2020/06/20,报警
9,LSVUZ60T0J2216910,2020/06/14,2020/06/19,2020/06/20,报警
10,LSVUZ60T0J2217040,2020/06/24,2020/06/29,2020/06/30,报警
11,LSVUZ60T0J2217507,2020/06/01,2020/06/06,2020/06/07,报警
12,LSVUZ60T0J2218897,2020/06/13,2020/06/18,2020/06/19,报警
13,LSVUZ60T0J2221251,2020/06/24,2020/06/29,2020/06/30,报警
14,LSVUZ60T0J2221475,2020/06/20,2020/06/25,2020/06/26,报警
15,LSVUZ60T0J2221735,2020/06/18,2020/06/23,2020/06/24,报警
16,LSVUZ60T0J2222593,2020/06/13,2020/06/18,2020/06/19,报警
17,LSVUZ60T0J2224442,2020/06/14,2020/06/19,2020/06/20,报警
18,LSVUZ60T0J2226241,2020/06/23,2020/06/28,2020/06/29,报警
19,LSVUZ60T0J2226448,2020/06/05,2020/06/10,2020/06/11,报警
20,LSVUZ60T0J2226448,2020/06/16,2020/06/21,2020/06/22,报警
21,LSVUZ60T0J2227437,2020/06/03,2020/06/08,2020/06/09,报警
22,LSVUZ60T0J2228605,2020/06/10,2020/06/15,2020/06/16,报警
23,LSVUZ60T0J2228958,2020/06/08,2020/06/13,2020/06/14,报警
24,LSVUZ60T0J2229009,2020/06/15,2020/06/20,2020/06/21,报警
25,LSVUZ60T0J2229074,2020/06/19,2020/06/24,2020/06/25,报警
26,LSVUZ60T0J2231505,2020/06/15,2020/06/20,2020/06/21,报警
27,LSVUZ60T0J2233240,2020/06/05,2020/06/10,2020/06/11,报警
28,LSVUZ60T0J2233240,2020/06/16,2020/06/21,2020/06/22,报警
29,LSVUZ60T0J2233254,2020/06/03,2020/06/08,2020/06/09,报警
30,LSVUZ60T0J2233402,2020/06/13,2020/06/18,2020/06/19,报警
31,LSVUZ60T0J2233593,2020/06/12,2020/06/17,2020/06/18,报警
32,LSVUZ60T0J2233822,2020/06/14,2020/06/19,2020/06/20,报警
33,LSVUZ60T0J2234954,2020/06/01,2020/06/06,2020/06/07,报警
34,LSVUZ60T0J2235084,2020/06/15,2020/06/20,2020/06/21,报警
35,LSVUZ60T0J2235392,2020/06/18,2020/06/23,2020/06/24,报警
36,LSVUZ60T0J2238227,2020/06/14,2020/06/19,2020/06/20,报警
37,LSVUZ60T0J2238387,2020/06/16,2020/06/21,2020/06/22,报警
38,LSVUZ60T0J2239376,2020/06/07,2020/06/12,2020/06/13,报警
39,LSVUZ60T0J2243346,2020/06/01,2020/06/06,2020/06/07,报警
40,LSVUZ60T0J2244089,2020/06/16,2020/06/21,2020/06/22,报警
41,LSVUZ60T0K2010018,2020/06/14,2020/06/19,2020/06/20,报警
42,LSVUZ60T0K2010066,2020/06/12,2020/06/17,2020/06/18,报警
43,LSVUZ60T0K2010195,2020/06/23,2020/06/28,2020/06/29,报警
44,LSVUZ60T0K2014750,2020/06/04,2020/06/09,2020/06/10,报警
45,LSVUZ60T0K2015185,2020/06/20,2020/06/25,2020/06/26,报警
46,LSVUZ60T0K2015610,2020/06/05,2020/06/10,2020/06/11,报警
47,LSVUZ60T0K2015705,2020/06/03,2020/06/08,2020/06/09,报警
48,LSVUZ60T0K2016515,2020/06/09,2020/06/14,2020/06/15,报警
49,LSVUZ60T0K2016515,2020/06/20,2020/06/25,2020/06/26,报警
50,LSVUZ60T0K2019298,2020/06/21,2020/06/26,2020/06/27,报警
51,LSVUZ60T0K2019480,2020/06/12,2020/06/17,2020/06/18,报警
52,LSVUZ60T0K2022881,2020/06/18,2020/06/23,2020/06/24,报警
53,LSVUZ60T0K2025487,2020/06/01,2020/06/06,2020/06/07,报警
54,LSVUZ60T1J2179379,2020/06/02,2020/06/07,2020/06/08,报警
55,LSVUZ60T1J2183951,2020/06/06,2020/06/11,2020/06/12,报警
56,LSVUZ60T1J2188177,2020/06/17,2020/06/22,2020/06/23,报警
57,LSVUZ60T1J2195632,2020/06/22,2020/06/27,2020/06/28,报警
58,LSVUZ60T1J2197767,2020/06/03,2020/06/08,2020/06/09,报警
59,LSVUZ60T1J2200487,2020/06/14,2020/06/19,2020/06/20,报警
60,LSVUZ60T1J2200487,2020/06/22,2020/06/27,2020/06/28,报警
61,LSVUZ60T1J2200974,2020/06/15,2020/06/20,2020/06/21,报警
62,LSVUZ60T1J2203048,2020/06/10,2020/06/15,2020/06/16,报警
63,LSVUZ60T1J2210386,2020/06/20,2020/06/25,2020/06/26,报警
64,LSVUZ60T1J2210632,2020/06/09,2020/06/14,2020/06/15,报警
65,LSVUZ60T1J2213000,2020/06/11,2020/06/16,2020/06/17,报警
66,LSVUZ60T1J2213949,2020/06/20,2020/06/25,2020/06/26,报警
67,LSVUZ60T1J2214552,2020/06/22,2020/06/27,2020/06/28,报警
68,LSVUZ60T1J2217015,2020/06/01,2020/06/06,2020/06/07,报警
69,LSVUZ60T1J2219475,2020/06/05,2020/06/10,2020/06/11,报警
70,LSVUZ60T1J2219993,2020/06/08,2020/06/13,2020/06/14,报警
71,LSVUZ60T1J2220027,2020/06/17,2020/06/22,2020/06/23,报警
72,LSVUZ60T1J2220125,2020/06/09,2020/06/14,2020/06/15,报警
73,LSVUZ60T1J2220237,2020/06/04,2020/06/09,2020/06/10,报警
74,LSVUZ60T1J2220271,2020/06/22,2020/06/27,2020/06/28,报警
75,LSVUZ60T1J2220626,2020/06/14,2020/06/19,2020/06/20,报警
76,LSVUZ60T1J2220870,2020/06/19,2020/06/24,2020/06/25,报警
77,LSVUZ60T1J2221145,2020/06/14,2020/06/19,2020/06/20,报警
78,LSVUZ60T1J2223493,2020/06/06,2020/06/11,2020/06/12,报警
79,LSVUZ60T1J2225468,2020/06/03,2020/06/08,2020/06/09,报警
80,LSVUZ60T1J2227091,2020/06/24,2020/06/29,2020/06/30,报警
81,LSVUZ60T1J2228225,2020/06/21,2020/06/26,2020/06/27,报警
82,LSVUZ60T1J2228936,2020/06/17,2020/06/22,2020/06/23,报警
83,LSVUZ60T1J2228967,2020/06/15,2020/06/20,2020/06/21,报警
84,LSVUZ60T1J2229276,2020/06/18,2020/06/23,2020/06/24,报警
85,LSVUZ60T1J2230539,2020/06/24,2020/06/29,2020/06/30,报警
86,LSVUZ60T1J2231335,2020/06/09,2020/06/14,2020/06/15,报警
87,LSVUZ60T1J2231755,2020/06/09,2020/06/14,2020/06/15,报警
88,LSVUZ60T1J2232386,2020/06/14,2020/06/19,2020/06/20,报警
89,LSVUZ60T1J2232713,2020/06/11,2020/06/16,2020/06/17,报警
90,LSVUZ60T1J2232873,2020/06/24,2020/06/29,2020/06/30,报警
91,LSVUZ60T1J2234364,2020/06/06,2020/06/11,2020/06/12,报警
92,LSVUZ60T1J2235692,2020/06/24,2020/06/29,2020/06/30,报警
93,LSVUZ60T1J2235997,2020/06/03,2020/06/08,2020/06/09,报警
94,LSVUZ60T1J2236650,2020/06/07,2020/06/12,2020/06/13,报警
95,LSVUZ60T1J2237331,2020/06/20,2020/06/25,2020/06/26,报警
96,LSVUZ60T1J2237460,2020/06/05,2020/06/10,2020/06/11,报警
97,LSVUZ60T1J2237829,2020/06/06,2020/06/11,2020/06/12,报警
98,LSVUZ60T1J2238544,2020/06/01,2020/06/06,2020/06/07,报警
99,LSVUZ60T1J2238611,2020/06/12,2020/06/17,2020/06/18,报警
100,LSVUZ60T1J2238690,2020/06/10,2020/06/15,2020/06/16,报警
101,LSVUZ60T1J2238690,2020/06/19,2020/06/24,2020/06/25,报警
102,LSVUZ60T1J2239466,2020/06/18,2020/06/23,2020/06/24,报警
103,LSVUZ60T1J2240410,2020/06/10,2020/06/15,2020/06/16,报警
104,LSVUZ60T1J2240410,2020/06/12,2020/06/17,2020/06/18,报警
105,LSVUZ60T1J2243114,2020/06/16,2020/06/21,2020/06/22,报警
106,LSVUZ60T1K2013199,2020/06/24,2020/06/29,2020/06/30,报警
107,LSVUZ60T1K2014613,2020/06/23,2020/06/28,2020/06/29,报警
108,LSVUZ60T1K2015261,2020/06/15,2020/06/20,2020/06/21,报警
109,LSVUZ60T1K2016135,2020/06/24,2020/06/29,2020/06/30,报警
110,LSVUZ60T1K2020816,2020/06/23,2020/06/28,2020/06/29,报警
111,LSVUZ60T2J2186910,2020/06/20,2020/06/25,2020/06/26,报警
112,LSVUZ60T2J2187197,2020/06/01,2020/06/06,2020/06/07,报警
113,LSVUZ60T2J2198118,2020/06/21,2020/06/26,2020/06/27,报警
114,LSVUZ60T2J2199706,2020/06/22,2020/06/27,2020/06/28,报警
115,LSVUZ60T2J2200322,2020/06/11,2020/06/16,2020/06/17,报警
116,LSVUZ60T2J2201325,2020/06/19,2020/06/24,2020/06/25,报警
117,LSVUZ60T2J2201423,2020/06/17,2020/06/22,2020/06/23,报警
118,LSVUZ60T2J2209909,2020/06/04,2020/06/09,2020/06/10,报警
119,LSVUZ60T2J2209909,2020/06/14,2020/06/19,2020/06/20,报警
120,LSVUZ60T2J2211420,2020/06/19,2020/06/24,2020/06/25,报警
121,LSVUZ60T2J2212471,2020/06/15,2020/06/20,2020/06/21,报警
122,LSVUZ60T2J2212535,2020/06/05,2020/06/10,2020/06/11,报警
123,LSVUZ60T2J2213118,2020/06/22,2020/06/27,2020/06/28,报警
124,LSVUZ60T2J2213555,2020/06/03,2020/06/08,2020/06/09,报警
125,LSVUZ60T2J2213698,2020/06/21,2020/06/26,2020/06/27,报警
126,LSVUZ60T2J2213846,2020/06/18,2020/06/23,2020/06/24,报警
127,LSVUZ60T2J2213846,2020/06/19,2020/06/24,2020/06/25,报警
128,LSVUZ60T2J2215712,2020/06/04,2020/06/09,2020/06/10,报警
129,LSVUZ60T2J2216519,2020/06/04,2020/06/09,2020/06/10,报警
130,LSVUZ60T2J2218383,2020/06/03,2020/06/08,2020/06/09,报警
131,LSVUZ60T2J2218383,2020/06/05,2020/06/10,2020/06/11,报警
132,LSVUZ60T2J2219470,2020/06/10,2020/06/15,2020/06/16,报警
133,LSVUZ60T2J2219551,2020/06/22,2020/06/27,2020/06/28,报警
134,LSVUZ60T2J2221588,2020/06/19,2020/06/24,2020/06/25,报警
135,LSVUZ60T2J2221588,2020/06/22,2020/06/27,2020/06/28,报警
136,LSVUZ60T2J2221610,2020/06/01,2020/06/06,2020/06/07,报警
137,LSVUZ60T2J2222398,2020/06/19,2020/06/24,2020/06/25,报警
138,LSVUZ60T2J2224717,2020/06/08,2020/06/13,2020/06/14,报警
139,LSVUZ60T2J2224829,2020/06/12,2020/06/17,2020/06/18,报警
140,LSVUZ60T2J2225026,2020/06/06,2020/06/11,2020/06/12,报警
141,LSVUZ60T2J2225737,2020/06/06,2020/06/11,2020/06/12,报警
142,LSVUZ60T2J2225852,2020/06/01,2020/06/06,2020/06/07,报警
143,LSVUZ60T2J2226340,2020/06/12,2020/06/17,2020/06/18,报警
144,LSVUZ60T2J2227018,2020/06/19,2020/06/24,2020/06/25,报警
145,LSVUZ60T2J2228105,2020/06/09,2020/06/14,2020/06/15,报警
146,LSVUZ60T2J2228458,2020/06/16,2020/06/21,2020/06/22,报警
147,LSVUZ60T2J2229349,2020/06/06,2020/06/11,2020/06/12,报警
148,LSVUZ60T2J2231280,2020/06/18,2020/06/23,2020/06/24,报警
149,LSVUZ60T2J2231974,2020/06/03,2020/06/08,2020/06/09,报警
150,LSVUZ60T2J2232428,2020/06/14,2020/06/19,2020/06/20,报警
151,LSVUZ60T2J2232428,2020/06/16,2020/06/21,2020/06/22,报警
152,LSVUZ60T2J2234227,2020/06/20,2020/06/25,2020/06/26,报警
153,LSVUZ60T2J2234454,2020/06/24,2020/06/29,2020/06/30,报警
154,LSVUZ60T2J2234941,2020/06/19,2020/06/24,2020/06/25,报警
155,LSVUZ60T2J2234986,2020/06/10,2020/06/15,2020/06/16,报警
156,LSVUZ60T2J2235295,2020/06/10,2020/06/15,2020/06/16,报警
157,LSVUZ60T2J2235295,2020/06/23,2020/06/28,2020/06/29,报警
158,LSVUZ60T2J2235992,2020/06/18,2020/06/23,2020/06/24,报警
159,LSVUZ60T2J2236303,2020/06/17,2020/06/22,2020/06/23,报警
160,LSVUZ60T2J2236947,2020/06/08,2020/06/13,2020/06/14,报警
161,LSVUZ60T2J2237497,2020/06/24,2020/06/29,2020/06/30,报警
162,LSVUZ60T2J2237905,2020/06/17,2020/06/22,2020/06/23,报警
163,LSVUZ60T2J2238049,2020/06/24,2020/06/29,2020/06/30,报警
164,LSVUZ60T2J2238326,2020/06/11,2020/06/16,2020/06/17,报警
165,LSVUZ60T2J2238925,2020/06/03,2020/06/08,2020/06/09,报警
166,LSVUZ60T2J2239007,2020/06/14,2020/06/19,2020/06/20,报警
167,LSVUZ60T2J2240948,2020/06/04,2020/06/09,2020/06/10,报警
168,LSVUZ60T2J2241582,2020/06/04,2020/06/09,2020/06/10,报警
169,LSVUZ60T2J2243249,2020/06/13,2020/06/18,2020/06/19,报警
170,LSVUZ60T2J2243252,2020/06/06,2020/06/11,2020/06/12,报警
171,LSVUZ60T2K2012031,2020/06/16,2020/06/21,2020/06/22,报警
172,LSVUZ60T2K2012224,2020/06/11,2020/06/16,2020/06/17,报警
173,LSVUZ60T2K2014717,2020/06/24,2020/06/29,2020/06/30,报警
174,LSVUZ60T2K2016936,2020/06/11,2020/06/16,2020/06/17,报警
175,LSVUZ60T2K2017701,2020/06/02,2020/06/07,2020/06/08,报警
176,LSVUZ60T2K2017925,2020/06/01,2020/06/06,2020/06/07,报警
177,LSVUZ60T2K2018279,2020/06/10,2020/06/15,2020/06/16,报警
178,LSVUZ60T2K2020078,2020/06/06,2020/06/11,2020/06/12,报警
179,LSVUZ60T2K2021165,2020/06/22,2020/06/27,2020/06/28,报警
180,LSVUZ60T3J2188083,2020/06/03,2020/06/08,2020/06/09,报警
181,LSVUZ60T3J2191324,2020/06/14,2020/06/19,2020/06/20,报警
182,LSVUZ60T3J2195566,2020/06/09,2020/06/14,2020/06/15,报警
183,LSVUZ60T3J2201849,2020/06/17,2020/06/22,2020/06/23,报警
184,LSVUZ60T3J2203150,2020/06/04,2020/06/09,2020/06/10,报警
185,LSVUZ60T3J2211104,2020/06/22,2020/06/27,2020/06/28,报警
186,LSVUZ60T3J2212561,2020/06/23,2020/06/28,2020/06/29,报警
187,LSVUZ60T3J2213466,2020/06/20,2020/06/25,2020/06/26,报警
188,LSVUZ60T3J2215119,2020/06/12,2020/06/17,2020/06/18,报警
189,LSVUZ60T3J2216691,2020/06/16,2020/06/21,2020/06/22,报警
190,LSVUZ60T3J2221244,2020/06/15,2020/06/20,2020/06/21,报警
191,LSVUZ60T3J2221485,2020/06/18,2020/06/23,2020/06/24,报警
192,LSVUZ60T3J2221616,2020/06/22,2020/06/27,2020/06/28,报警
193,LSVUZ60T3J2226279,2020/06/22,2020/06/27,2020/06/28,报警
194,LSVUZ60T3J2228064,2020/06/08,2020/06/13,2020/06/14,报警
195,LSVUZ60T3J2229148,2020/06/07,2020/06/12,2020/06/13,报警
196,LSVUZ60T3J2229845,2020/06/18,2020/06/23,2020/06/24,报警
197,LSVUZ60T3J2230252,2020/06/24,2020/06/29,2020/06/30,报警
198,LSVUZ60T3J2231000,2020/06/22,2020/06/27,2020/06/28,报警
199,LSVUZ60T3J2231076,2020/06/10,2020/06/15,2020/06/16,报警
200,LSVUZ60T3J2231577,2020/06/19,2020/06/24,2020/06/25,报警
201,LSVUZ60T3J2232521,2020/06/19,2020/06/24,2020/06/25,报警
202,LSVUZ60T3J2234737,2020/06/18,2020/06/23,2020/06/24,报警
203,LSVUZ60T3J2235225,2020/06/02,2020/06/07,2020/06/08,报警
204,LSVUZ60T3J2236942,2020/06/13,2020/06/18,2020/06/19,报警
205,LSVUZ60T3J2237086,2020/06/20,2020/06/25,2020/06/26,报警
206,LSVUZ60T3J2237167,2020/06/16,2020/06/21,2020/06/22,报警
207,LSVUZ60T3J2237167,2020/06/19,2020/06/24,2020/06/25,报警
208,LSVUZ60T3J2237413,2020/06/01,2020/06/06,2020/06/07,报警
209,LSVUZ60T3J2237623,2020/06/06,2020/06/11,2020/06/12,报警
210,LSVUZ60T3J2237850,2020/06/16,2020/06/21,2020/06/22,报警
211,LSVUZ60T3J2238304,2020/06/18,2020/06/23,2020/06/24,报警
212,LSVUZ60T3J2238304,2020/06/24,2020/06/29,2020/06/30,报警
213,LSVUZ60T3J2238433,2020/06/07,2020/06/12,2020/06/13,报警
214,LSVUZ60T3J2239968,2020/06/17,2020/06/22,2020/06/23,报警
215,LSVUZ60T3K2010417,2020/06/08,2020/06/13,2020/06/14,报警
216,LSVUZ60T3K2011258,2020/06/16,2020/06/21,2020/06/22,报警
217,LSVUZ60T3K2013494,2020/06/07,2020/06/12,2020/06/13,报警
218,LSVUZ60T3K2016623,2020/06/19,2020/06/24,2020/06/25,报警
219,LSVUZ60T3K2017030,2020/06/09,2020/06/14,2020/06/15,报警
220,LSVUZ60T3K2018906,2020/06/23,2020/06/28,2020/06/29,报警
221,LSVUZ60T3K2019912,2020/06/19,2020/06/24,2020/06/25,报警
222,LSVUZ60T3K2021207,2020/06/13,2020/06/18,2020/06/19,报警
223,LSVUZ60T3K2133392,2020/06/16,2020/06/21,2020/06/22,报警
224,LSVUZ60T4J2186553,2020/06/11,2020/06/16,2020/06/17,报警
225,LSVUZ60T4J2188917,2020/06/02,2020/06/07,2020/06/08,报警
226,LSVUZ60T4J2193583,2020/06/17,2020/06/22,2020/06/23,报警
227,LSVUZ60T4J2200645,2020/06/15,2020/06/20,2020/06/21,报警
228,LSVUZ60T4J2201116,2020/06/21,2020/06/26,2020/06/27,报警
229,LSVUZ60T4J2201133,2020/06/05,2020/06/10,2020/06/11,报警
230,LSVUZ60T4J2202573,2020/06/21,2020/06/26,2020/06/27,报警
231,LSVUZ60T4J2203366,2020/06/06,2020/06/11,2020/06/12,报警
232,LSVUZ60T4J2205893,2020/06/21,2020/06/26,2020/06/27,报警
233,LSVUZ60T4J2209121,2020/06/10,2020/06/15,2020/06/16,报警
234,LSVUZ60T4J2209569,2020/06/06,2020/06/11,2020/06/12,报警
235,LSVUZ60T4J2210303,2020/06/13,2020/06/18,2020/06/19,报警
236,LSVUZ60T4J2211712,2020/06/17,2020/06/22,2020/06/23,报警
237,LSVUZ60T4J2213458,2020/06/10,2020/06/15,2020/06/16,报警
238,LSVUZ60T4J2213850,2020/06/11,2020/06/16,2020/06/17,报警
239,LSVUZ60T4J2214397,2020/06/04,2020/06/09,2020/06/10,报警
240,LSVUZ60T4J2214495,2020/06/10,2020/06/15,2020/06/16,报警
241,LSVUZ60T4J2216392,2020/06/10,2020/06/15,2020/06/16,报警
242,LSVUZ60T4J2217400,2020/06/19,2020/06/24,2020/06/25,报警
243,LSVUZ60T4J2217414,2020/06/08,2020/06/13,2020/06/14,报警
244,LSVUZ60T4J2218000,2020/06/05,2020/06/10,2020/06/11,报警
245,LSVUZ60T4J2218000,2020/06/19,2020/06/24,2020/06/25,报警
246,LSVUZ60T4J2219292,2020/06/24,2020/06/29,2020/06/30,报警
247,LSVUZ60T4J2220331,2020/06/24,2020/06/29,2020/06/30,报警
248,LSVUZ60T4J2220846,2020/06/20,2020/06/25,2020/06/26,报警
249,LSVUZ60T4J2221432,2020/06/01,2020/06/06,2020/06/07,报警
250,LSVUZ60T4J2222175,2020/06/05,2020/06/10,2020/06/11,报警
251,LSVUZ60T4J2222175,2020/06/13,2020/06/18,2020/06/19,报警
252,LSVUZ60T4J2222452,2020/06/03,2020/06/08,2020/06/09,报警
253,LSVUZ60T4J2222452,2020/06/11,2020/06/16,2020/06/17,报警
254,LSVUZ60T4J2224038,2020/06/12,2020/06/17,2020/06/18,报警
255,LSVUZ60T4J2224122,2020/06/14,2020/06/19,2020/06/20,报警
256,LSVUZ60T4J2224914,2020/06/03,2020/06/08,2020/06/09,报警
257,LSVUZ60T4J2224914,2020/06/09,2020/06/14,2020/06/15,报警
258,LSVUZ60T4J2225481,2020/06/12,2020/06/17,2020/06/18,报警
259,LSVUZ60T4J2225660,2020/06/14,2020/06/19,2020/06/20,报警
260,LSVUZ60T4J2227201,2020/06/13,2020/06/18,2020/06/19,报警
261,LSVUZ60T4J2227375,2020/06/12,2020/06/17,2020/06/18,报警
262,LSVUZ60T4J2228090,2020/06/22,2020/06/27,2020/06/28,报警
263,LSVUZ60T4J2228526,2020/06/16,2020/06/21,2020/06/22,报警
264,LSVUZ60T4J2228848,2020/06/01,2020/06/06,2020/06/07,报警
265,LSVUZ60T4J2228980,2020/06/06,2020/06/11,2020/06/12,报警
266,LSVUZ60T4J2230325,2020/06/18,2020/06/23,2020/06/24,报警
267,LSVUZ60T4J2232186,2020/06/17,2020/06/22,2020/06/23,报警
268,LSVUZ60T4J2232706,2020/06/19,2020/06/24,2020/06/25,报警
269,LSVUZ60T4J2233791,2020/06/11,2020/06/16,2020/06/17,报警
270,LSVUZ60T4J2234701,2020/06/10,2020/06/15,2020/06/16,报警
271,LSVUZ60T4J2236027,2020/06/23,2020/06/28,2020/06/29,报警
272,LSVUZ60T4J2236559,2020/06/04,2020/06/09,2020/06/10,报警
273,LSVUZ60T4J2236948,2020/06/13,2020/06/18,2020/06/19,报警
274,LSVUZ60T4J2236965,2020/06/18,2020/06/23,2020/06/24,报警
275,LSVUZ60T4J2237002,2020/06/04,2020/06/09,2020/06/10,报警
276,LSVUZ60T4J2237050,2020/06/20,2020/06/25,2020/06/26,报警
277,LSVUZ60T4J2237310,2020/06/18,2020/06/23,2020/06/24,报警
278,LSVUZ60T4J2237372,2020/06/04,2020/06/09,2020/06/10,报警
279,LSVUZ60T4J2238103,2020/06/12,2020/06/17,2020/06/18,报警
280,LSVUZ60T4J2238134,2020/06/10,2020/06/15,2020/06/16,报警
281,LSVUZ60T4J2238134,2020/06/23,2020/06/28,2020/06/29,报警
282,LSVUZ60T4J2240045,2020/06/09,2020/06/14,2020/06/15,报警
283,LSVUZ60T4J2240045,2020/06/16,2020/06/21,2020/06/22,报警
284,LSVUZ60T4J2241843,2020/06/20,2020/06/25,2020/06/26,报警
285,LSVUZ60T4J2243009,2020/06/08,2020/06/13,2020/06/14,报警
286,LSVUZ60T4J2243396,2020/06/06,2020/06/11,2020/06/12,报警
287,LSVUZ60T4J2244113,2020/06/03,2020/06/08,2020/06/09,报警
288,LSVUZ60T4J2244158,2020/06/07,2020/06/12,2020/06/13,报警
289,LSVUZ60T4K2010006,2020/06/18,2020/06/23,2020/06/24,报警
290,LSVUZ60T4K2011480,2020/06/05,2020/06/10,2020/06/11,报警
291,LSVUZ60T4K2012452,2020/06/18,2020/06/23,2020/06/24,报警
292,LSVUZ60T4K2018171,2020/06/18,2020/06/23,2020/06/24,报警
293,LSVUZ60T4K2020664,2020/06/12,2020/06/17,2020/06/18,报警
294,LSVUZ60T4K2022575,2020/06/03,2020/06/08,2020/06/09,报警
295,LSVUZ60T5J2182592,2020/06/01,2020/06/06,2020/06/07,报警
296,LSVUZ60T5J2187212,2020/06/18,2020/06/23,2020/06/24,报警
297,LSVUZ60T5J2190434,2020/06/03,2020/06/08,2020/06/09,报警
298,LSVUZ60T5J2193026,2020/06/01,2020/06/06,2020/06/07,报警
299,LSVUZ60T5J2193026,2020/06/09,2020/06/14,2020/06/15,报警
300,LSVUZ60T5J2193530,2020/06/04,2020/06/09,2020/06/10,报警
301,LSVUZ60T5J2197514,2020/06/06,2020/06/11,2020/06/12,报警
302,LSVUZ60T5J2198033,2020/06/18,2020/06/23,2020/06/24,报警
303,LSVUZ60T5J2203716,2020/06/12,2020/06/17,2020/06/18,报警
304,LSVUZ60T5J2208902,2020/06/05,2020/06/10,2020/06/11,报警
305,LSVUZ60T5J2209984,2020/06/10,2020/06/15,2020/06/16,报警
306,LSVUZ60T5J2210391,2020/06/13,2020/06/18,2020/06/19,报警
307,LSVUZ60T5J2210827,2020/06/04,2020/06/09,2020/06/10,报警
308,LSVUZ60T5J2210908,2020/06/06,2020/06/11,2020/06/12,报警
309,LSVUZ60T5J2210908,2020/06/17,2020/06/22,2020/06/23,报警
310,LSVUZ60T5J2211444,2020/06/09,2020/06/14,2020/06/15,报警
311,LSVUZ60T5J2211685,2020/06/04,2020/06/09,2020/06/10,报警
312,LSVUZ60T5J2211718,2020/06/16,2020/06/21,2020/06/22,报警
313,LSVUZ60T5J2211847,2020/06/06,2020/06/11,2020/06/12,报警
314,LSVUZ60T5J2211864,2020/06/13,2020/06/18,2020/06/19,报警
315,LSVUZ60T5J2212657,2020/06/07,2020/06/12,2020/06/13,报警
316,LSVUZ60T5J2214876,2020/06/07,2020/06/12,2020/06/13,报警
317,LSVUZ60T5J2215607,2020/06/13,2020/06/18,2020/06/19,报警
