Nr,VIN,start,end,target date,正负
318,LSVUZ60T5J2217017,2020/06/17,2020/06/22,2020/06/23,报警
319,LSVUZ60T5J2217437,2020/06/14,2020/06/19,2020/06/20,报警
320,LSVUZ60T5J2218040,2020/06/03,2020/06/08,2020/06/09,报警
321,LSVUZ60T5J2218815,2020/06/02,2020/06/07,2020/06/08,报警
322,LSVUZ60T5J2220208,2020/06/01,2020/06/06,2020/06/07,报警
323,LSVUZ60T5J2220208,2020/06/05,2020/06/10,2020/06/11,报警
324,LSVUZ60T5J2224288,2020/06/03,2020/06/08,2020/06/09,报警
325,LSVUZ60T5J2224288,2020/06/10,2020/06/15,2020/06/16,报警
326,LSVUZ60T5J2224288,2020/06/16,2020/06/21,2020/06/22,报警
327,LSVUZ60T5J2224436,2020/06/14,2020/06/19,2020/06/20,报警
328,LSVUZ60T5J2224453,2020/06/20,2020/06/25,2020/06/26,报警
329,LSVUZ60T5J2224727,2020/06/17,2020/06/22,2020/06/23,报警
330,LSVUZ60T5J2224811,2020/06/21,2020/06/26,2020/06/27,报警
331,LSVUZ60T5J2224856,2020/06/13,2020/06/18,2020/06/19,报警
332,LSVUZ60T5J2226106,2020/06/20,2020/06/25,2020/06/26,报警
333,LSVUZ60T5J2226302,2020/06/22,2020/06/27,2020/06/28,报警
334,LSVUZ60T5J2227921,2020/06/11,2020/06/16,2020/06/17,报警
335,LSVUZ60T5J2228423,2020/06/19,2020/06/24,2020/06/25,报警
336,LSVUZ60T5J2228454,2020/06/12,2020/06/17,2020/06/18,报警
337,LSVUZ60T5J2228454,2020/06/19,2020/06/24,2020/06/25,报警
338,LSVUZ60T5J2228986,2020/06/16,2020/06/21,2020/06/22,报警
339,LSVUZ60T5J2230673,2020/06/05,2020/06/10,2020/06/11,报警
340,LSVUZ60T5J2230673,2020/06/12,2020/06/17,2020/06/18,报警
341,LSVUZ60T5J2232150,2020/06/03,2020/06/08,2020/06/09,报警
342,LSVUZ60T5J2232438,2020/06/22,2020/06/27,2020/06/28,报警
343,LSVUZ60T5J2232942,2020/06/17,2020/06/22,2020/06/23,报警
344,LSVUZ60T5J2233718,2020/06/07,2020/06/12,2020/06/13,报警
345,LSVUZ60T5J2234755,2020/06/15,2020/06/20,2020/06/21,报警
346,LSVUZ60T5J2235212,2020/06/07,2020/06/12,2020/06/13,报警
347,LSVUZ60T5J2236084,2020/06/04,2020/06/09,2020/06/10,报警
348,LSVUZ60T5J2237025,2020/06/13,2020/06/18,2020/06/19,报警
349,LSVUZ60T5J2237445,2020/06/04,2020/06/09,2020/06/10,报警
350,LSVUZ60T5J2238076,2020/06/10,2020/06/15,2020/06/16,报警
351,LSVUZ60T5J2238076,2020/06/13,2020/06/18,2020/06/19,报警
352,LSVUZ60T5J2238076,2020/06/17,2020/06/22,2020/06/23,报警
353,LSVUZ60T5J2238353,2020/06/07,2020/06/12,2020/06/13,报警
354,LSVUZ60T5J2238353,2020/06/15,2020/06/20,2020/06/21,报警
355,LSVUZ60T5J2238496,2020/06/24,2020/06/29,2020/06/30,报警
356,LSVUZ60T5J2238790,2020/06/02,2020/06/07,2020/06/08,报警
357,LSVUZ60T5J2240278,2020/06/07,2020/06/12,2020/06/13,报警
358,LSVUZ60T5J2241849,2020/06/17,2020/06/22,2020/06/23,报警
359,LSVUZ60T5J2243066,2020/06/13,2020/06/18,2020/06/19,报警
360,LSVUZ60T5J2245044,2020/06/07,2020/06/12,2020/06/13,报警
361,LSVUZ60T5K2011486,2020/06/22,2020/06/27,2020/06/28,报警
362,LSVUZ60T5K2013948,2020/06/22,2020/06/27,2020/06/28,报警
363,LSVUZ60T5K2014839,2020/06/05,2020/06/10,2020/06/11,报警
364,LSVUZ60T5K2015361,2020/06/10,2020/06/15,2020/06/16,报警
365,LSVUZ60T5K2016364,2020/06/17,2020/06/22,2020/06/23,报警
366,LSVUZ60T5K2017126,2020/06/16,2020/06/21,2020/06/22,报警
367,LSVUZ60T5K2021175,2020/06/07,2020/06/12,2020/06/13,报警
368,LSVUZ60T6J2184867,2020/06/16,2020/06/21,2020/06/22,报警
369,LSVUZ60T6J2189129,2020/06/20,2020/06/25,2020/06/26,报警
370,LSVUZ60T6J2191947,2020/06/01,2020/06/06,2020/06/07,报警
371,LSVUZ60T6J2192287,2020/06/12,2020/06/17,2020/06/18,报警
372,LSVUZ60T6J2193276,2020/06/06,2020/06/11,2020/06/12,报警
373,LSVUZ60T6J2193844,2020/06/07,2020/06/12,2020/06/13,报警
374,LSVUZ60T6J2194363,2020/06/22,2020/06/27,2020/06/28,报警
375,LSVUZ60T6J2195707,2020/06/04,2020/06/09,2020/06/10,报警
376,LSVUZ60T6J2196078,2020/06/03,2020/06/08,2020/06/09,报警
377,LSVUZ60T6J2197540,2020/06/24,2020/06/29,2020/06/30,报警
378,LSVUZ60T6J2201358,2020/06/04,2020/06/09,2020/06/10,报警
379,LSVUZ60T6J2202591,2020/06/06,2020/06/11,2020/06/12,报警
380,LSVUZ60T6J2202932,2020/06/13,2020/06/18,2020/06/19,报警
381,LSVUZ60T6J2208441,2020/06/13,2020/06/18,2020/06/19,报警
382,LSVUZ60T6J2211906,2020/06/06,2020/06/11,2020/06/12,报警
383,LSVUZ60T6J2212523,2020/06/06,2020/06/11,2020/06/12,报警
384,LSVUZ60T6J2212585,2020/06/01,2020/06/06,2020/06/07,报警
385,LSVUZ60T6J2214465,2020/06/17,2020/06/22,2020/06/23,报警
386,LSVUZ60T6J2215017,2020/06/09,2020/06/14,2020/06/15,报警
387,LSVUZ60T6J2216457,2020/06/02,2020/06/07,2020/06/08,报警
388,LSVUZ60T6J2218452,2020/06/06,2020/06/11,2020/06/12,报警
389,LSVUZ60T6J2219701,2020/06/19,2020/06/24,2020/06/25,报警
390,LSVUZ60T6J2221948,2020/06/11,2020/06/16,2020/06/17,报警
391,LSVUZ60T6J2223408,2020/06/10,2020/06/15,2020/06/16,报警
392,LSVUZ60T6J2223408,2020/06/15,2020/06/20,2020/06/21,报警
393,LSVUZ60T6J2223506,2020/06/07,2020/06/12,2020/06/13,报警
394,LSVUZ60T6J2223862,2020/06/02,2020/06/07,2020/06/08,报警
395,LSVUZ60T6J2224929,2020/06/21,2020/06/26,2020/06/27,报警
396,LSVUZ60T6J2225630,2020/06/10,2020/06/15,2020/06/16,报警
397,LSVUZ60T6J2225806,2020/06/14,2020/06/19,2020/06/20,报警
398,LSVUZ60T6J2225871,2020/06/19,2020/06/24,2020/06/25,报警
399,LSVUZ60T6J2227037,2020/06/19,2020/06/24,2020/06/25,报警
400,LSVUZ60T6J2227443,2020/06/18,2020/06/23,2020/06/24,报警
401,LSVUZ60T6J2227619,2020/06/02,2020/06/07,2020/06/08,报警
402,LSVUZ60T6J2227684,2020/06/11,2020/06/16,2020/06/17,报警
403,LSVUZ60T6J2230505,2020/06/07,2020/06/12,2020/06/13,报警
404,LSVUZ60T6J2230584,2020/06/11,2020/06/16,2020/06/17,报警
405,LSVUZ60T6J2230892,2020/06/05,2020/06/10,2020/06/11,报警
406,LSVUZ60T6J2231105,2020/06/18,2020/06/23,2020/06/24,报警
407,LSVUZ60T6J2231749,2020/06/15,2020/06/20,2020/06/21,报警
408,LSVUZ60T6J2233243,2020/06/03,2020/06/08,2020/06/09,报警
409,LSVUZ60T6J2233243,2020/06/12,2020/06/17,2020/06/18,报警
410,LSVUZ60T6J2233243,2020/06/16,2020/06/21,2020/06/22,报警
411,LSVUZ60T6J2233758,2020/06/04,2020/06/09,2020/06/10,报警
412,LSVUZ60T6J2234134,2020/06/08,2020/06/13,2020/06/14,报警
413,LSVUZ60T6J2234618,2020/06/16,2020/06/21,2020/06/22,报警
414,LSVUZ60T6J2237132,2020/06/18,2020/06/23,2020/06/24,报警
415,LSVUZ60T6J2237227,2020/06/19,2020/06/24,2020/06/25,报警
416,LSVUZ60T6J2237504,2020/06/12,2020/06/17,2020/06/18,报警
417,LSVUZ60T6J2237695,2020/06/15,2020/06/20,2020/06/21,报警
418,LSVUZ60T6J2238183,2020/06/17,2020/06/22,2020/06/23,报警
419,LSVUZ60T6J2238281,2020/06/04,2020/06/09,2020/06/10,报警
420,LSVUZ60T6J2238538,2020/06/14,2020/06/19,2020/06/20,报警
421,LSVUZ60T6J2238880,2020/06/15,2020/06/20,2020/06/21,报警
422,LSVUZ60T6J2239334,2020/06/23,2020/06/28,2020/06/29,报警
423,LSVUZ60T6J2241214,2020/06/20,2020/06/25,2020/06/26,报警
424,LSVUZ60T6J2241245,2020/06/13,2020/06/18,2020/06/19,报警
425,LSVUZ60T6J2241424,2020/06/11,2020/06/16,2020/06/17,报警
426,LSVUZ60T6K2010055,2020/06/17,2020/06/22,2020/06/23,报警
427,LSVUZ60T6K2011755,2020/06/06,2020/06/11,2020/06/12,报警
428,LSVUZ60T6K2012131,2020/06/05,2020/06/10,2020/06/11,报警
429,LSVUZ60T6K2013215,2020/06/13,2020/06/18,2020/06/19,报警
430,LSVUZ60T6K2013957,2020/06/24,2020/06/29,2020/06/30,报警
431,LSVUZ60T6K2015160,2020/06/01,2020/06/06,2020/06/07,报警
432,LSVUZ60T6K2015272,2020/06/23,2020/06/28,2020/06/29,报警
433,LSVUZ60T6K2016356,2020/06/21,2020/06/26,2020/06/27,报警
434,LSVUZ60T6K2016907,2020/06/05,2020/06/10,2020/06/11,报警
435,LSVUZ60T6K2020049,2020/06/14,2020/06/19,2020/06/20,报警
436,LSVUZ60T7J2191178,2020/06/23,2020/06/28,2020/06/29,报警
437,LSVUZ60T7J2200283,2020/06/07,2020/06/12,2020/06/13,报警
438,LSVUZ60T7J2202194,2020/06/22,2020/06/27,2020/06/28,报警
439,LSVUZ60T7J2202390,2020/06/21,2020/06/26,2020/06/27,报警
440,LSVUZ60T7J2208948,2020/06/24,2020/06/29,2020/06/30,报警
441,LSVUZ60T7J2210912,2020/06/06,2020/06/11,2020/06/12,报警
442,LSVUZ60T7J2211106,2020/06/10,2020/06/15,2020/06/16,报警
443,LSVUZ60T7J2212465,2020/06/07,2020/06/12,2020/06/13,报警
444,LSVUZ60T7J2212515,2020/06/04,2020/06/09,2020/06/10,报警
445,LSVUZ60T7J2214085,2020/06/06,2020/06/11,2020/06/12,报警
446,LSVUZ60T7J2218606,2020/06/07,2020/06/12,2020/06/13,报警
447,LSVUZ60T7J2218847,2020/06/18,2020/06/23,2020/06/24,报警
448,LSVUZ60T7J2219657,2020/06/10,2020/06/15,2020/06/16,报警
449,LSVUZ60T7J2220257,2020/06/01,2020/06/06,2020/06/07,报警
450,LSVUZ60T7J2220307,2020/06/05,2020/06/10,2020/06/11,报警
451,LSVUZ60T7J2220307,2020/06/19,2020/06/24,2020/06/25,报警
452,LSVUZ60T7J2220307,2020/06/23,2020/06/28,2020/06/29,报警
453,LSVUZ60T7J2220517,2020/06/19,2020/06/24,2020/06/25,报警
454,LSVUZ60T7J2220968,2020/06/19,2020/06/24,2020/06/25,报警
455,LSVUZ60T7J2222901,2020/06/12,2020/06/17,2020/06/18,报警
456,LSVUZ60T7J2223658,2020/06/09,2020/06/14,2020/06/15,报警
457,LSVUZ60T7J2224101,2020/06/24,2020/06/29,2020/06/30,报警
458,LSVUZ60T7J2224938,2020/06/09,2020/06/14,2020/06/15,报警
459,LSVUZ60T7J2225958,2020/06/03,2020/06/08,2020/06/09,报警
460,LSVUZ60T7J2226110,2020/06/08,2020/06/13,2020/06/14,报警
461,LSVUZ60T7J2228388,2020/06/23,2020/06/28,2020/06/29,报警
462,LSVUZ60T7J2229413,2020/06/10,2020/06/15,2020/06/16,报警
463,LSVUZ60T7J2229847,2020/06/15,2020/06/20,2020/06/21,报警
464,LSVUZ60T7J2229976,2020/06/21,2020/06/26,2020/06/27,报警
465,LSVUZ60T7J2230884,2020/06/15,2020/06/20,2020/06/21,报警
466,LSVUZ60T7J2231176,2020/06/05,2020/06/10,2020/06/11,报警
467,LSVUZ60T7J2231579,2020/06/08,2020/06/13,2020/06/14,报警
468,LSVUZ60T7J2232148,2020/06/05,2020/06/10,2020/06/11,报警
469,LSVUZ60T7J2233624,2020/06/14,2020/06/19,2020/06/20,报警
470,LSVUZ60T7J2234112,2020/06/08,2020/06/13,2020/06/14,报警
471,LSVUZ60T7J2234501,2020/06/17,2020/06/22,2020/06/23,报警
472,LSVUZ60T7J2234773,2020/06/17,2020/06/22,2020/06/23,报警
473,LSVUZ60T7J2236250,2020/06/24,2020/06/29,2020/06/30,报警
474,LSVUZ60T7J2236331,2020/06/09,2020/06/14,2020/06/15,报警
475,LSVUZ60T7J2238158,2020/06/23,2020/06/28,2020/06/29,报警
476,LSVUZ60T7J2239360,2020/06/15,2020/06/20,2020/06/21,报警
477,LSVUZ60T7J2239360,2020/06/22,2020/06/27,2020/06/28,报警
478,LSVUZ60T7J2239844,2020/06/22,2020/06/27,2020/06/28,报警
479,LSVUZ60T7J2240167,2020/06/21,2020/06/26,2020/06/27,报警
480,LSVUZ60T7J2240993,2020/06/09,2020/06/14,2020/06/15,报警
481,LSVUZ60T7J2242999,2020/06/21,2020/06/26,2020/06/27,报警
482,LSVUZ60T7J2244588,2020/06/17,2020/06/22,2020/06/23,报警
483,LSVUZ60T7K2012459,2020/06/17,2020/06/22,2020/06/23,报警
484,LSVUZ60T7K2013014,2020/06/13,2020/06/18,2020/06/19,报警
485,LSVUZ60T7K2014745,2020/06/11,2020/06/16,2020/06/17,报警
486,LSVUZ60T7K2016916,2020/06/16,2020/06/21,2020/06/22,报警
487,LSVUZ60T7K2022585,2020/06/13,2020/06/18,2020/06/19,报警
488,LSVUZ60T8J2181386,2020/06/01,2020/06/06,2020/06/07,报警
489,LSVUZ60T8J2195675,2020/06/21,2020/06/26,2020/06/27,报警
490,LSVUZ60T8J2201524,2020/06/16,2020/06/21,2020/06/22,报警
491,LSVUZ60T8J2210420,2020/06/15,2020/06/20,2020/06/21,报警
492,LSVUZ60T8J2212541,2020/06/06,2020/06/11,2020/06/12,报警
493,LSVUZ60T8J2212541,2020/06/11,2020/06/16,2020/06/17,报警
494,LSVUZ60T8J2214371,2020/06/08,2020/06/13,2020/06/14,报警
495,LSVUZ60T8J2217819,2020/06/15,2020/06/20,2020/06/21,报警
496,LSVUZ60T8J2220641,2020/06/23,2020/06/28,2020/06/29,报警
497,LSVUZ60T8J2221675,2020/06/17,2020/06/22,2020/06/23,报警
498,LSVUZ60T8J2221790,2020/06/18,2020/06/23,2020/06/24,报警
499,LSVUZ60T8J2223121,2020/06/09,2020/06/14,2020/06/15,报警
500,LSVUZ60T8J2223572,2020/06/12,2020/06/17,2020/06/18,报警
501,LSVUZ60T8J2223720,2020/06/16,2020/06/21,2020/06/22,报警
502,LSVUZ60T8J2224074,2020/06/02,2020/06/07,2020/06/08,报警
503,LSVUZ60T8J2224589,2020/06/18,2020/06/23,2020/06/24,报警
504,LSVUZ60T8J2224754,2020/06/12,2020/06/17,2020/06/18,报警
505,LSVUZ60T8J2224771,2020/06/02,2020/06/07,2020/06/08,报警
506,LSVUZ60T8J2226018,2020/06/21,2020/06/26,2020/06/27,报警
507,LSVUZ60T8J2226553,2020/06/17,2020/06/22,2020/06/23,报警
508,LSVUZ60T8J2230523,2020/06/19,2020/06/24,2020/06/25,报警
509,LSVUZ60T8J2231025,2020/06/03,2020/06/08,2020/06/09,报警
510,LSVUZ60T8J2231154,2020/06/03,2020/06/08,2020/06/09,报警
511,LSVUZ60T8J2231462,2020/06/02,2020/06/07,2020/06/08,报警
512,LSVUZ60T8J2232627,2020/06/11,2020/06/16,2020/06/17,报警
513,LSVUZ60T8J2233342,2020/06/08,2020/06/13,2020/06/14,报警
514,LSVUZ60T8J2233583,2020/06/03,2020/06/08,2020/06/09,报警
515,LSVUZ60T8J2234748,2020/06/22,2020/06/27,2020/06/28,报警
516,LSVUZ60T8J2235396,2020/06/11,2020/06/16,2020/06/17,报警
517,LSVUZ60T8J2235527,2020/06/09,2020/06/14,2020/06/15,报警
518,LSVUZ60T8J2235561,2020/06/04,2020/06/09,2020/06/10,报警
519,LSVUZ60T8J2238458,2020/06/22,2020/06/27,2020/06/28,报警
520,LSVUZ60T8J2239349,2020/06/22,2020/06/27,2020/06/28,报警
521,LSVUZ60T8J2239870,2020/06/04,2020/06/09,2020/06/10,报警
522,LSVUZ60T8J2240355,2020/06/08,2020/06/13,2020/06/14,报警
523,LSVUZ60T8J2244907,2020/06/10,2020/06/15,2020/06/16,报警
524,LSVUZ60T8K2010025,2020/06/11,2020/06/16,2020/06/17,报警
525,LSVUZ60T8K2010493,2020/06/16,2020/06/21,2020/06/22,报警
526,LSVUZ60T8K2011126,2020/06/10,2020/06/15,2020/06/16,报警
527,LSVUZ60T8K2011837,2020/06/08,2020/06/13,2020/06/14,报警
528,LSVUZ60T8K2011868,2020/06/01,2020/06/06,2020/06/07,报警
529,LSVUZ60T8K2012678,2020/06/06,2020/06/11,2020/06/12,报警
530,LSVUZ60T8K2016875,2020/06/17,2020/06/22,2020/06/23,报警
531,LSVUZ60T8K2021140,2020/06/12,2020/06/17,2020/06/18,报警
532,LSVUZ60T8K2025060,2020/06/09,2020/06/14,2020/06/15,报警
533,LSVUZ60T8K2038276,2020/06/05,2020/06/10,2020/06/11,报警
534,LSVUZ60T9J2194471,2020/06/01,2020/06/06,2020/06/07,报警
535,LSVUZ60T9J2210460,2020/06/02,2020/06/07,2020/06/08,报警
536,LSVUZ60T9J2210541,2020/06/09,2020/06/14,2020/06/15,报警
537,LSVUZ60T9J2211057,2020/06/05,2020/06/10,2020/06/11,报警
538,LSVUZ60T9J2211219,2020/06/10,2020/06/15,2020/06/16,报警
539,LSVUZ60T9J2211575,2020/06/05,2020/06/10,2020/06/11,报警
540,LSVUZ60T9J2211589,2020/06/13,2020/06/18,2020/06/19,报警
541,LSVUZ60T9J2211723,2020/06/12,2020/06/17,2020/06/18,报警
542,LSVUZ60T9J2211849,2020/06/13,2020/06/18,2020/06/19,报警
543,LSVUZ60T9J2212371,2020/06/02,2020/06/07,2020/06/08,报警
544,LSVUZ60T9J2213004,2020/06/07,2020/06/12,2020/06/13,报警
545,LSVUZ60T9J2213276,2020/06/16,2020/06/21,2020/06/22,报警
546,LSVUZ60T9J2214427,2020/06/07,2020/06/12,2020/06/13,报警
547,LSVUZ60T9J2218302,2020/06/07,2020/06/12,2020/06/13,报警
548,LSVUZ60T9J2218820,2020/06/10,2020/06/15,2020/06/16,报警
549,LSVUZ60T9J2219207,2020/06/11,2020/06/16,2020/06/17,报警
550,LSVUZ60T9J2219417,2020/06/15,2020/06/20,2020/06/21,报警
551,LSVUZ60T9J2220650,2020/06/13,2020/06/18,2020/06/19,报警
552,LSVUZ60T9J2223144,2020/06/12,2020/06/17,2020/06/18,报警
553,LSVUZ60T9J2223452,2020/06/03,2020/06/08,2020/06/09,报警
554,LSVUZ60T9J2223600,2020/06/04,2020/06/09,2020/06/10,报警
555,LSVUZ60T9J2223936,2020/06/12,2020/06/17,2020/06/18,报警
556,LSVUZ60T9J2225301,2020/06/21,2020/06/26,2020/06/27,报警
557,LSVUZ60T9J2226691,2020/06/07,2020/06/12,2020/06/13,报警
558,LSVUZ60T9J2226738,2020/06/19,2020/06/24,2020/06/25,报警
559,LSVUZ60T9J2226898,2020/06/12,2020/06/17,2020/06/18,报警
560,LSVUZ60T9J2226996,2020/06/18,2020/06/23,2020/06/24,报警
561,LSVUZ60T9J2227307,2020/06/18,2020/06/23,2020/06/24,报警
562,LSVUZ60T9J2229235,2020/06/24,2020/06/29,2020/06/30,报警
563,LSVUZ60T9J2229851,2020/06/09,2020/06/14,2020/06/15,报警
564,LSVUZ60T9J2232572,2020/06/07,2020/06/12,2020/06/13,报警
565,LSVUZ60T9J2233012,2020/06/18,2020/06/23,2020/06/24,报警
566,LSVUZ60T9J2235682,2020/06/06,2020/06/11,2020/06/12,报警
567,LSVUZ60T9J2235682,2020/06/20,2020/06/25,2020/06/26,报警
568,LSVUZ60T9J2236198,2020/06/15,2020/06/20,2020/06/21,报警
569,LSVUZ60T9J2236959,2020/06/02,2020/06/07,2020/06/08,报警
570,LSVUZ60T9J2237108,2020/06/13,2020/06/18,2020/06/19,报警
571,LSVUZ60T9J2237822,2020/06/10,2020/06/15,2020/06/16,报警
572,LSVUZ60T9J2237920,2020/06/03,2020/06/08,2020/06/09,报警
573,LSVUZ60T9J2239909,2020/06/17,2020/06/22,2020/06/23,报警
574,LSVUZ60T9J2240171,2020/06/18,2020/06/23,2020/06/24,报警
575,LSVUZ60T9J2241451,2020/06/02,2020/06/07,2020/06/08,报警
576,LSVUZ60T9J2241708,2020/06/18,2020/06/23,2020/06/24,报警
577,LSVUZ60T9J2243538,2020/06/20,2020/06/25,2020/06/26,报警
578,LSVUZ60T9K2010275,2020/06/13,2020/06/18,2020/06/19,报警
579,LSVUZ60T9K2011331,2020/06/19,2020/06/24,2020/06/25,报警
580,LSVUZ60TXJ2181907,2020/06/22,2020/06/27,2020/06/28,报警
581,LSVUZ60TXJ2196505,2020/06/16,2020/06/21,2020/06/22,报警
582,LSVUZ60TXJ2198559,2020/06/01,2020/06/06,2020/06/07,报警
583,LSVUZ60TXJ2199999,2020/06/23,2020/06/28,2020/06/29,报警
584,LSVUZ60TXJ2208863,2020/06/23,2020/06/28,2020/06/29,报警
585,LSVUZ60TXJ2209298,2020/06/13,2020/06/18,2020/06/19,报警
586,LSVUZ60TXJ2210855,2020/06/04,2020/06/09,2020/06/10,报警
587,LSVUZ60TXJ2211083,2020/06/20,2020/06/25,2020/06/26,报警
588,LSVUZ60TXJ2212394,2020/06/19,2020/06/24,2020/06/25,报警
589,LSVUZ60TXJ2212637,2020/06/23,2020/06/28,2020/06/29,报警
590,LSVUZ60TXJ2213450,2020/06/24,2020/06/29,2020/06/30,报警
591,LSVUZ60TXJ2213464,2020/06/02,2020/06/07,2020/06/08,报警
592,LSVUZ60TXJ2213884,2020/06/09,2020/06/14,2020/06/15,报警
593,LSVUZ60TXJ2214274,2020/06/24,2020/06/29,2020/06/30,报警
594,LSVUZ60TXJ2214758,2020/06/11,2020/06/16,2020/06/17,报警
595,LSVUZ60TXJ2215862,2020/06/08,2020/06/13,2020/06/14,报警
596,LSVUZ60TXJ2217174,2020/06/17,2020/06/22,2020/06/23,报警
597,LSVUZ60TXJ2218633,2020/06/23,2020/06/28,2020/06/29,报警
598,LSVUZ60TXJ2222942,2020/06/14,2020/06/19,2020/06/20,报警
599,LSVUZ60TXJ2223038,2020/06/10,2020/06/15,2020/06/16,报警
600,LSVUZ60TXJ2224934,2020/06/21,2020/06/26,2020/06/27,报警
601,LSVUZ60TXJ2225615,2020/06/02,2020/06/07,2020/06/08,报警
602,LSVUZ60TXJ2225615,2020/06/03,2020/06/08,2020/06/09,报警
603,LSVUZ60TXJ2226389,2020/06/18,2020/06/23,2020/06/24,报警
604,LSVUZ60TXJ2227395,2020/06/22,2020/06/27,2020/06/28,报警
605,LSVUZ60TXJ2227767,2020/06/08,2020/06/13,2020/06/14,报警
606,LSVUZ60TXJ2227879,2020/06/02,2020/06/07,2020/06/08,报警
607,LSVUZ60TXJ2227946,2020/06/14,2020/06/19,2020/06/20,报警
608,LSVUZ60TXJ2229146,2020/06/19,2020/06/24,2020/06/25,报警
609,LSVUZ60TXJ2229289,2020/06/01,2020/06/06,2020/06/07,报警
610,LSVUZ60TXJ2229289,2020/06/17,2020/06/22,2020/06/23,报警
611,LSVUZ60TXJ2231107,2020/06/03,2020/06/08,2020/06/09,报警
612,LSVUZ60TXJ2232550,2020/06/07,2020/06/12,2020/06/13,报警
613,LSVUZ60TXJ2232760,2020/06/09,2020/06/14,2020/06/15,报警
614,LSVUZ60TXJ2233021,2020/06/23,2020/06/28,2020/06/29,报警
615,LSVUZ60TXJ2234864,2020/06/08,2020/06/13,2020/06/14,报警
616,LSVUZ60TXJ2235092,2020/06/08,2020/06/13,2020/06/14,报警
617,LSVUZ60TXJ2235500,2020/06/23,2020/06/28,2020/06/29,报警
618,LSVUZ60TXJ2235884,2020/06/01,2020/06/06,2020/06/07,报警
619,LSVUZ60TXJ2236498,2020/06/22,2020/06/27,2020/06/28,报警
620,LSVUZ60TXJ2237733,2020/06/24,2020/06/29,2020/06/30,报警
621,LSVUZ60TXJ2237800,2020/06/21,2020/06/26,2020/06/27,报警
622,LSVUZ60TXJ2238798,2020/06/10,2020/06/15,2020/06/16,报警
623,LSVUZ60TXJ2240566,2020/06/01,2020/06/06,2020/06/07,报警
624,LSVUZ60TXJ2241183,2020/06/19,2020/06/24,2020/06/25,报警
625,LSVUZ60TXJ2241183,2020/06/21,2020/06/26,2020/06/27,报警
626,LSVUZ60TXJ2241586,2020/06/06,2020/06/11,2020/06/12,报警
627,LSVUZ60TXJ2242415,2020/06/06,2020/06/11,2020/06/12,报警
628,LSVUZ60TXK2010589,2020/06/21,2020/06/26,2020/06/27,报警
629,LSVUZ60TXK2013069,2020/06/17,2020/06/22,2020/06/23,报警
630,LSVUZ60TXK2015565,2020/06/02,2020/06/07,2020/06/08,报警
631,LSVUZ60TXK2017252,2020/06/05,2020/06/10,2020/06/11,报警
632,LSVUZ60TXK2017252,2020/06/14,2020/06/19,2020/06/20,报警
633,LSVUZ60TXK2022855,2020/06/03,2020/06/08,2020/06/09,报警
